wellbore_chev_no_7_691,82.05502
wellbore_chev_no_7_692,82.05502
wellbore_chev_no_7_693,82.05502
wellbore_chev_no_7_694,76.39588
wellbore_chev_no_7_695,77.58569
wellbore_chev_no_7_696,94.74305
wellbore_chev_no_7_697,94.74305
wellbore_chev_no_7_698,76.73006
wellbore_chev_no_7_699,82.91762
wellbore_chev_no_7_700,88.69368
wellbore_chev_no_7_701,83.64392
wellbore_chev_no_7_702,73.64107
wellbore_chev_no_7_703,78.14345
wellbore_chev_no_7_704,84.3085
wellbore_chev_no_7_705,87.79217
wellbore_chev_no_7_706,84.08165
wellbore_chev_no_7_707,87.74259
wellbore_chev_no_7_708,84.81777
wellbore_chev_no_7_709,84.917305
wellbore_chev_no_7_710,84.81777
wellbore_chev_no_7_711,84.813034
wellbore_chev_no_7_712,84.86773
wellbore_chev_no_7_713,148.20192
wellbore_chev_no_7_714,147.15466
wellbore_chev_no_7_715,148.18242
wellbore_chev_no_7_716,143.90877
wellbore_chev_no_7_717,150.00742
wellbore_chev_no_7_718,149.2407
wellbore_chev_no_7_719,149.2407
wellbore_chev_no_7_720,149.2407
wellbore_chev_no_7_721,161.60954
wellbore_chev_no_7_722,162.37625
wellbore_chev_no_7_723,134.16582
wellbore_chev_no_7_724,129.77513
wellbore_chev_no_7_725,129.77513
wellbore_chev_no_7_726,89.37034
wellbore_chev_no_7_727,84.76785
wellbore_chev_no_7_728,93.529526
wellbore_chev_no_7_729,80.174675
wellbore_chev_no_7_730,79.84749
wellbore_chev_no_7_731,75.721214
wellbore_chev_no_7_732,84.47928
wellbore_chev_no_7_733,82.07686
wellbore_chev_no_7_734,77.38187
wellbore_chev_no_7_735,80.174225
wellbore_chev_no_7_736,80.174225
wellbore_chev_no_7_737,82.41388
wellbore_chev_no_7_738,82.41388
wellbore_chev_no_7_739,82.58463
wellbore_chev_no_7_740,82.41388
wellbore_chev_no_7_741,76.95355
wellbore_chev_no_7_742,83.48133
wellbore_chev_no_7_743,82.94938
wellbore_chev_no_7_744,82.99851
wellbore_chev_no_7_745,70.48322
wellbore_chev_no_7_746,75.40289
wellbore_chev_no_7_747,75.511406
wellbore_chev_no_7_748,75.61829
wellbore_chev_no_7_749,71.468216
wellbore_chev_no_7_750,74.14959
wellbore_chev_no_7_751,70.22912
wellbore_chev_no_7_752,66.27457
wellbore_chev_no_7_753,70.067566
wellbore_chev_no_7_754,71.90253
wellbore_chev_no_7_755,81.81145
wellbore_chev_no_7_756,66.82299
wellbore_chev_no_7_757,63.37751
wellbore_chev_no_7_758,66.82299
wellbore_chev_no_7_759,69.62041
wellbore_chev_no_7_760,69.62041
wellbore_chev_no_7_761,70.060974
wellbore_chev_no_7_762,74.946526
wellbore_chev_no_7_763,77.86868
wellbore_chev_no_7_764,83.605515
wellbore_chev_no_7_765,73.599205
wellbore_chev_no_7_766,71.6724
wellbore_chev_no_7_767,71.62327
wellbore_chev_no_7_768,70.64023
wellbore_chev_no_7_769,74.668175
wellbore_chev_no_7_770,72.49772
wellbore_chev_no_7_771,71.62327
wellbore_chev_no_7_772,69.70908
wellbore_chev_no_7_773,77.97799
wellbore_chev_no_7_774,69.65995
wellbore_chev_no_7_775,67.81427
wellbore_chev_no_7_776,67.89218
wellbore_chev_no_7_777,65.68579
wellbore_chev_no_7_778,72.83997
wellbore_chev_no_7_779,70.192345
wellbore_chev_no_7_780,62.007885
wellbore_chev_no_7_781,68.31077
wellbore_chev_no_7_782,72.084496
wellbore_chev_no_7_783,69.826515
wellbore_chev_no_7_784,65.413
